vtx-G02-77-1-3	Δ = 77	bi.bi = 1	b0.bi = 3	hypers = 13 x (irr-G2-7)
vtx-G02-140-4-6	Δ = 140	bi.bi = 4	b0.bi = 6	hypers = 22 x (irr-G2-7)
vtx-G02-189-9-9	Δ = 189	bi.bi = 9	b0.bi = 9	hypers = 27 x (irr-G2-7) + 1 x (irr-G2-14)
vtx-G02-224-16-12	Δ = 224	bi.bi = 16	b0.bi = 12	hypers = 28 x (irr-G2-7) + 3 x (irr-G2-14)
vtx-G02-230-16-12	Δ = 230	bi.bi = 16	b0.bi = 12	hypers = 31 x (irr-G2-7) + 1 x (irr-G2-27)
vtx-G02-242-64-24	Δ = 242	bi.bi = 64	b0.bi = 24	hypers = 1 x (irr-G2-7) + 12 x (irr-G2-14) + 3 x (irr-G2-27)
vtx-G02-243-81-27	Δ = 243	bi.bi = 81	b0.bi = 27	hypers = 1 x (irr-G2-14) + 9 x (irr-G2-27)
vtx-G02-245-25-15	Δ = 245	bi.bi = 25	b0.bi = 15	hypers = 25 x (irr-G2-7) + 6 x (irr-G2-14)
vtx-G02-245-49-21	Δ = 245	bi.bi = 49	b0.bi = 21	hypers = 7 x (irr-G2-7) + 15 x (irr-G2-14)
vtx-G02-248-64-24	Δ = 248	bi.bi = 64	b0.bi = 24	hypers = 4 x (irr-G2-7) + 9 x (irr-G2-14) + 4 x (irr-G2-27)
vtx-G02-251-25-15	Δ = 251	bi.bi = 25	b0.bi = 15	hypers = 28 x (irr-G2-7) + 3 x (irr-G2-14) + 1 x (irr-G2-27)
vtx-G02-251-49-21	Δ = 251	bi.bi = 49	b0.bi = 21	hypers = 10 x (irr-G2-7) + 12 x (irr-G2-14) + 1 x (irr-G2-27)
vtx-G02-252-36-18	Δ = 252	bi.bi = 36	b0.bi = 18	hypers = 18 x (irr-G2-7) + 10 x (irr-G2-14)
vtx-G02-254-64-24	Δ = 254	bi.bi = 64	b0.bi = 24	hypers = 7 x (irr-G2-7) + 6 x (irr-G2-14) + 5 x (irr-G2-27)
vtx-G02-257-25-15	Δ = 257	bi.bi = 25	b0.bi = 15	hypers = 31 x (irr-G2-7) + 2 x (irr-G2-27)
vtx-G02-257-49-21	Δ = 257	bi.bi = 49	b0.bi = 21	hypers = 13 x (irr-G2-7) + 9 x (irr-G2-14) + 2 x (irr-G2-27)
vtx-G02-258-36-18	Δ = 258	bi.bi = 36	b0.bi = 18	hypers = 21 x (irr-G2-7) + 7 x (irr-G2-14) + 1 x (irr-G2-27)
vtx-G02-260-64-24	Δ = 260	bi.bi = 64	b0.bi = 24	hypers = 10 x (irr-G2-7) + 3 x (irr-G2-14) + 6 x (irr-G2-27)
vtx-G02-263-49-21	Δ = 263	bi.bi = 49	b0.bi = 21	hypers = 16 x (irr-G2-7) + 6 x (irr-G2-14) + 3 x (irr-G2-27)
vtx-G02-264-36-18	Δ = 264	bi.bi = 36	b0.bi = 18	hypers = 24 x (irr-G2-7) + 4 x (irr-G2-14) + 2 x (irr-G2-27)
vtx-G02-264-144-36	Δ = 264	bi.bi = 144	b0.bi = 36	hypers = 3 x (irr-G2-14) + 4 x (irr-G2-27) + 2 x (irr-G2-64)
vtx-G02-266-64-24	Δ = 266	bi.bi = 64	b0.bi = 24	hypers = 13 x (irr-G2-7) + 7 x (irr-G2-27)
vtx-G02-266-100-30	Δ = 266	bi.bi = 100	b0.bi = 30	hypers = 1 x (irr-G2-7) + 13 x (irr-G2-14) + 1 x (irr-G2-27) + 1 x (irr-G2-64)
vtx-G02-269-49-21	Δ = 269	bi.bi = 49	b0.bi = 21	hypers = 19 x (irr-G2-7) + 3 x (irr-G2-14) + 4 x (irr-G2-27)
vtx-G02-269-169-39	Δ = 269	bi.bi = 169	b0.bi = 39	hypers = 1 x (irr-G2-7) + 6 x (irr-G2-14) + 3 x (irr-G2-64)
vtx-G02-270-36-18	Δ = 270	bi.bi = 36	b0.bi = 18	hypers = 27 x (irr-G2-7) + 1 x (irr-G2-14) + 3 x (irr-G2-27)
vtx-G02-270-144-36	Δ = 270	bi.bi = 144	b0.bi = 36	hypers = 3 x (irr-G2-7) + 5 x (irr-G2-27) + 2 x (irr-G2-64)
vtx-G02-272-100-30	Δ = 272	bi.bi = 100	b0.bi = 30	hypers = 4 x (irr-G2-7) + 10 x (irr-G2-14) + 2 x (irr-G2-27) + 1 x (irr-G2-64)
vtx-G02-272-576-72	Δ = 272	bi.bi = 576	b0.bi = 72	hypers = 1 x (irr-G2-27) + 1 x (irr-G2-77b) + 1 x (irr-G2-182)
vtx-G02-273-144-36	Δ = 273	bi.bi = 144	b0.bi = 36	hypers = 1 x (irr-G2-7) + 1 x (irr-G2-14) + 7 x (irr-G2-27) + 1 x (irr-G2-77a)
vtx-G02-273-225-45	Δ = 273	bi.bi = 225	b0.bi = 45	hypers = 2 x (irr-G2-7) + 2 x (irr-G2-14) + 1 x (irr-G2-27) + 1 x (irr-G2-64) + 2 x (irr-G2-77a)
vtx-G02-273-441-63	Δ = 273	bi.bi = 441	b0.bi = 63	hypers = 1 x (irr-G2-7) + 1 x (irr-G2-14) + 1 x (irr-G2-77a) + 1 x (irr-G2-189)
vtx-G02-273-1521-117	Δ = 273	bi.bi = 1521	b0.bi = 117	hypers = 1 x (irr-G2-14) + 1 x (irr-G2-273)
vtx-G02-275-49-21	Δ = 275	bi.bi = 49	b0.bi = 21	hypers = 22 x (irr-G2-7) + 5 x (irr-G2-27)
vtx-G02-275-169-39	Δ = 275	bi.bi = 169	b0.bi = 39	hypers = 4 x (irr-G2-7) + 3 x (irr-G2-14) + 1 x (irr-G2-27) + 3 x (irr-G2-64)
vtx-G02-275-196-42	Δ = 275	bi.bi = 196	b0.bi = 42	hypers = 2 x (irr-G2-7) + 5 x (irr-G2-14) + 2 x (irr-G2-64) + 1 x (irr-G2-77a)
vtx-G02-278-100-30	Δ = 278	bi.bi = 100	b0.bi = 30	hypers = 7 x (irr-G2-7) + 7 x (irr-G2-14) + 3 x (irr-G2-27) + 1 x (irr-G2-64)
vtx-G02-278-169-39	Δ = 278	bi.bi = 169	b0.bi = 39	hypers = 2 x (irr-G2-7) + 4 x (irr-G2-14) + 3 x (irr-G2-27) + 1 x (irr-G2-64) + 1 x (irr-G2-77a)
vtx-G02-278-196-42	Δ = 278	bi.bi = 196	b0.bi = 42	hypers = 6 x (irr-G2-14) + 2 x (irr-G2-27) + 2 x (irr-G2-77a)
vtx-G02-278-400-60	Δ = 278	bi.bi = 400	b0.bi = 60	hypers = 1 x (irr-G2-7) + 2 x (irr-G2-27) + 3 x (irr-G2-77b)
vtx-G02-281-169-39	Δ = 281	bi.bi = 169	b0.bi = 39	hypers = 7 x (irr-G2-7) + 2 x (irr-G2-27) + 3 x (irr-G2-64)
vtx-G02-281-196-42	Δ = 281	bi.bi = 196	b0.bi = 42	hypers = 5 x (irr-G2-7) + 2 x (irr-G2-14) + 1 x (irr-G2-27) + 2 x (irr-G2-64) + 1 x (irr-G2-77a)
vtx-G02-284-100-30	Δ = 284	bi.bi = 100	b0.bi = 30	hypers = 10 x (irr-G2-7) + 4 x (irr-G2-14) + 4 x (irr-G2-27) + 1 x (irr-G2-64)
vtx-G02-284-169-39	Δ = 284	bi.bi = 169	b0.bi = 39	hypers = 5 x (irr-G2-7) + 1 x (irr-G2-14) + 4 x (irr-G2-27) + 1 x (irr-G2-64) + 1 x (irr-G2-77a)
vtx-G02-284-196-42	Δ = 284	bi.bi = 196	b0.bi = 42	hypers = 3 x (irr-G2-7) + 3 x (irr-G2-14) + 3 x (irr-G2-27) + 2 x (irr-G2-77a)
vtx-G02-286-529-69	Δ = 286	bi.bi = 529	b0.bi = 69	hypers = 2 x (irr-G2-7) + 1 x (irr-G2-27) + 1 x (irr-G2-77a) + 1 x (irr-G2-182)
vtx-G02-288-324-54	Δ = 288	bi.bi = 324	b0.bi = 54	hypers = 6 x (irr-G2-14) + 1 x (irr-G2-64) + 2 x (irr-G2-77b)
vtx-G02-290-100-30	Δ = 290	bi.bi = 100	b0.bi = 30	hypers = 13 x (irr-G2-7) + 1 x (irr-G2-14) + 5 x (irr-G2-27) + 1 x (irr-G2-64)
vtx-G02-290-196-42	Δ = 290	bi.bi = 196	b0.bi = 42	hypers = 6 x (irr-G2-7) + 4 x (irr-G2-27) + 2 x (irr-G2-77a)
vtx-G02-291-225-45	Δ = 291	bi.bi = 225	b0.bi = 45	hypers = 4 x (irr-G2-14) + 4 x (irr-G2-27) + 1 x (irr-G2-64) + 1 x (irr-G2-77b)
vtx-G02-294-324-54	Δ = 294	bi.bi = 324	b0.bi = 54	hypers = 3 x (irr-G2-7) + 3 x (irr-G2-14) + 1 x (irr-G2-27) + 1 x (irr-G2-64) + 2 x (irr-G2-77b)
vtx-G02-297-225-45	Δ = 297	bi.bi = 225	b0.bi = 45	hypers = 3 x (irr-G2-7) + 1 x (irr-G2-14) + 5 x (irr-G2-27) + 1 x (irr-G2-64) + 1 x (irr-G2-77b)
vtx-G02-300-324-54	Δ = 300	bi.bi = 324	b0.bi = 54	hypers = 6 x (irr-G2-7) + 2 x (irr-G2-27) + 1 x (irr-G2-64) + 2 x (irr-G2-77b)
vtx-G02-302-196-42	Δ = 302	bi.bi = 196	b0.bi = 42	hypers = 1 x (irr-G2-7) + 5 x (irr-G2-14) + 6 x (irr-G2-27) + 1 x (irr-G2-77b)
vtx-G02-308-121-33	Δ = 308	bi.bi = 121	b0.bi = 33	hypers = 11 x (irr-G2-7) + 12 x (irr-G2-14) + 1 x (irr-G2-77a)
vtx-G02-308-196-42	Δ = 308	bi.bi = 196	b0.bi = 42	hypers = 4 x (irr-G2-7) + 2 x (irr-G2-14) + 7 x (irr-G2-27) + 1 x (irr-G2-77b)
vtx-G02-309-81-27	Δ = 309	bi.bi = 81	b0.bi = 27	hypers = 21 x (irr-G2-7) + 8 x (irr-G2-14) + 1 x (irr-G2-64)
vtx-G02-310-484-66	Δ = 310	bi.bi = 484	b0.bi = 66	hypers = 1 x (irr-G2-7) + 5 x (irr-G2-27) + 1 x (irr-G2-182)
vtx-G02-314-121-33	Δ = 314	bi.bi = 121	b0.bi = 33	hypers = 14 x (irr-G2-7) + 9 x (irr-G2-14) + 1 x (irr-G2-27) + 1 x (irr-G2-77a)
vtx-G02-315-81-27	Δ = 315	bi.bi = 81	b0.bi = 27	hypers = 24 x (irr-G2-7) + 5 x (irr-G2-14) + 1 x (irr-G2-27) + 1 x (irr-G2-64)
vtx-G02-317-121-33	Δ = 317	bi.bi = 121	b0.bi = 33	hypers = 19 x (irr-G2-7) + 5 x (irr-G2-14) + 2 x (irr-G2-64)
vtx-G02-320-121-33	Δ = 320	bi.bi = 121	b0.bi = 33	hypers = 17 x (irr-G2-7) + 6 x (irr-G2-14) + 2 x (irr-G2-27) + 1 x (irr-G2-77a)
vtx-G02-321-81-27	Δ = 321	bi.bi = 81	b0.bi = 27	hypers = 27 x (irr-G2-7) + 2 x (irr-G2-14) + 2 x (irr-G2-27) + 1 x (irr-G2-64)
vtx-G02-323-121-33	Δ = 323	bi.bi = 121	b0.bi = 33	hypers = 22 x (irr-G2-7) + 2 x (irr-G2-14) + 1 x (irr-G2-27) + 2 x (irr-G2-64)
vtx-G02-326-121-33	Δ = 326	bi.bi = 121	b0.bi = 33	hypers = 20 x (irr-G2-7) + 3 x (irr-G2-14) + 3 x (irr-G2-27) + 1 x (irr-G2-77a)
vtx-G02-329-289-51	Δ = 329	bi.bi = 289	b0.bi = 51	hypers = 7 x (irr-G2-7) + 10 x (irr-G2-14) + 2 x (irr-G2-77b)
vtx-G02-332-121-33	Δ = 332	bi.bi = 121	b0.bi = 33	hypers = 23 x (irr-G2-7) + 4 x (irr-G2-27) + 1 x (irr-G2-77a)
vtx-G02-335-289-51	Δ = 335	bi.bi = 289	b0.bi = 51	hypers = 10 x (irr-G2-7) + 7 x (irr-G2-14) + 1 x (irr-G2-27) + 2 x (irr-G2-77b)
vtx-G02-341-289-51	Δ = 341	bi.bi = 289	b0.bi = 51	hypers = 13 x (irr-G2-7) + 4 x (irr-G2-14) + 2 x (irr-G2-27) + 2 x (irr-G2-77b)
vtx-G02-344-64-24	Δ = 344	bi.bi = 64	b0.bi = 24	hypers = 40 x (irr-G2-7) + 1 x (irr-G2-14) + 1 x (irr-G2-64)
vtx-G02-347-289-51	Δ = 347	bi.bi = 289	b0.bi = 51	hypers = 16 x (irr-G2-7) + 1 x (irr-G2-14) + 3 x (irr-G2-27) + 2 x (irr-G2-77b)
vtx-G02-351-144-36	Δ = 351	bi.bi = 144	b0.bi = 36	hypers = 28 x (irr-G2-7) + 2 x (irr-G2-14) + 1 x (irr-G2-64) + 1 x (irr-G2-77a)
vtx-G02-371-100-30	Δ = 371	bi.bi = 100	b0.bi = 30	hypers = 38 x (irr-G2-7) + 3 x (irr-G2-14) + 1 x (irr-G2-77a)
vtx-G02-371-169-39-a	Δ = 371	bi.bi = 169	b0.bi = 39	hypers = 33 x (irr-G2-7) + 2 x (irr-G2-77a)
vtx-G02-371-169-39-b	Δ = 371	bi.bi = 169	b0.bi = 39	hypers = 22 x (irr-G2-7) + 11 x (irr-G2-14) + 1 x (irr-G2-77b)
vtx-G02-377-100-30	Δ = 377	bi.bi = 100	b0.bi = 30	hypers = 41 x (irr-G2-7) + 1 x (irr-G2-27) + 1 x (irr-G2-77a)
vtx-G02-377-169-39	Δ = 377	bi.bi = 169	b0.bi = 39	hypers = 25 x (irr-G2-7) + 8 x (irr-G2-14) + 1 x (irr-G2-27) + 1 x (irr-G2-77b)
vtx-G02-378-225-45	Δ = 378	bi.bi = 225	b0.bi = 45	hypers = 28 x (irr-G2-7) + 3 x (irr-G2-14) + 1 x (irr-G2-77a) + 1 x (irr-G2-77b)
vtx-G02-383-169-39	Δ = 383	bi.bi = 169	b0.bi = 39	hypers = 28 x (irr-G2-7) + 5 x (irr-G2-14) + 2 x (irr-G2-27) + 1 x (irr-G2-77b)
vtx-G02-384-225-45	Δ = 384	bi.bi = 225	b0.bi = 45	hypers = 31 x (irr-G2-7) + 1 x (irr-G2-27) + 1 x (irr-G2-77a) + 1 x (irr-G2-77b)
vtx-G02-386-196-42	Δ = 386	bi.bi = 196	b0.bi = 42	hypers = 31 x (irr-G2-7) + 3 x (irr-G2-14) + 1 x (irr-G2-64) + 1 x (irr-G2-77b)
vtx-G02-389-169-39	Δ = 389	bi.bi = 169	b0.bi = 39	hypers = 31 x (irr-G2-7) + 2 x (irr-G2-14) + 3 x (irr-G2-27) + 1 x (irr-G2-77b)
vtx-G02-392-196-42	Δ = 392	bi.bi = 196	b0.bi = 42	hypers = 34 x (irr-G2-7) + 1 x (irr-G2-27) + 1 x (irr-G2-64) + 1 x (irr-G2-77b)
vtx-G02-462-144-36	Δ = 462	bi.bi = 144	b0.bi = 36	hypers = 57 x (irr-G2-7) + 1 x (irr-G2-77b)
